id,inicio,fim,categoria,arquivo,algoritmo
4176,13,13,7,input-10k-100.txt,aleatoriedade
788,14,14,13,input-10k-100.txt,aleatoriedade
6637,15,15,11,input-10k-100.txt,aleatoriedade
1423,16,17,3,input-10k-100.txt,aleatoriedade
8971,18,18,6,input-10k-100.txt,aleatoriedade
1231,19,19,27,input-10k-100.txt,aleatoriedade
3179,20,21,50,input-10k-100.txt,aleatoriedade
2540,21,22,23,input-10k-100.txt,aleatoriedade
8245,22,23,37,input-10k-100.txt,aleatoriedade
5243,23,24,5,input-10k-100.txt,aleatoriedade
3260,0,1,31,input-10k-100.txt,aleatoriedade
2467,2,2,6,input-10k-100.txt,aleatoriedade
8002,3,3,43,input-10k-100.txt,aleatoriedade
2345,4,5,2,input-10k-100.txt,aleatoriedade
6531,5,6,53,input-10k-100.txt,aleatoriedade
45,6,7,21,input-10k-100.txt,aleatoriedade
4475,8,8,71,input-10k-100.txt,aleatoriedade
3078,9,9,24,input-10k-100.txt,aleatoriedade
9946,10,10,3,input-10k-100.txt,aleatoriedade
9999,11,11,40,input-10k-100.txt,aleatoriedade
1120,12,12,1,input-10k-100.txt,aleatoriedade
7522,13,13,64,input-10k-100.txt,aleatoriedade
2737,14,14,39,input-10k-100.txt,aleatoriedade
4372,15,15,48,input-10k-100.txt,aleatoriedade
2680,16,16,28,input-10k-100.txt,aleatoriedade
9883,17,17,31,input-10k-100.txt,aleatoriedade
9069,18,19,15,input-10k-100.txt,aleatoriedade
3673,19,20,27,input-10k-100.txt,aleatoriedade
9945,20,21,66,input-10k-100.txt,aleatoriedade
452,22,22,49,input-10k-100.txt,aleatoriedade
1020,23,23,73,input-10k-100.txt,aleatoriedade
1892,1,1,63,input-10k-100.txt,aleatoriedade
8145,2,2,83,input-10k-100.txt,aleatoriedade
958,3,3,59,input-10k-100.txt,aleatoriedade
3103,4,4,28,input-10k-100.txt,aleatoriedade
7586,5,5,38,input-10k-100.txt,aleatoriedade
2403,6,6,91,input-10k-100.txt,aleatoriedade
3971,7,8,98,input-10k-100.txt,aleatoriedade
2372,8,9,94,input-10k-100.txt,aleatoriedade
9546,9,10,37,input-10k-100.txt,aleatoriedade
728,10,11,62,input-10k-100.txt,aleatoriedade
5990,11,12,37,input-10k-100.txt,aleatoriedade
4771,13,13,67,input-10k-100.txt,aleatoriedade
7104,14,15,43,input-10k-100.txt,aleatoriedade
1421,15,16,64,input-10k-100.txt,aleatoriedade
3196,16,17,17,input-10k-100.txt,aleatoriedade
8071,17,18,84,input-10k-100.txt,aleatoriedade
535,18,19,23,input-10k-100.txt,aleatoriedade
3905,20,20,25,input-10k-100.txt,aleatoriedade
7154,21,21,96,input-10k-100.txt,aleatoriedade
6240,22,22,79,input-10k-100.txt,aleatoriedade
4517,23,23,43,input-10k-100.txt,aleatoriedade
