algoritmo,arquivo,tentativa,tempo,memoria
gulosa,input-100m.txt,7,31.543062210083008,24
gulosa,input-100m.txt,8,31.61630654335022,24
gulosa,input-100m.txt,9,31.59719443321228,24
gulosa,input-100m.txt,10,31.5690495967865,24
aleatoriedade,input-1k.txt,1,0.21631884574890137,20
aleatoriedade,input-1k.txt,2,0.21664667129516602,21
aleatoriedade,input-1k.txt,3,0.21693658828735352,21
aleatoriedade,input-1k.txt,4,0.2167205810546875,21
aleatoriedade,input-1k.txt,5,0.2157442569732666,21
aleatoriedade,input-1k.txt,6,0.2157294750213623,21
aleatoriedade,input-1k.txt,7,0.21889424324035645,21
aleatoriedade,input-1k.txt,8,0.21556711196899414,21
aleatoriedade,input-1k.txt,9,0.21933650970458984,21
aleatoriedade,input-1k.txt,10,0.21633672714233398,21
aleatoriedade,input-10k.txt,1,0.22184276580810547,23
aleatoriedade,input-10k.txt,2,0.22275686264038086,23
aleatoriedade,input-10k.txt,3,0.2259213924407959,23
aleatoriedade,input-10k.txt,4,0.22508883476257324,22
aleatoriedade,input-10k.txt,5,0.22524213790893555,23
aleatoriedade,input-10k.txt,6,0.22473621368408203,22
aleatoriedade,input-10k.txt,7,0.22108197212219238,23
aleatoriedade,input-10k.txt,8,0.22069740295410156,22
aleatoriedade,input-10k.txt,9,0.22317910194396973,22
aleatoriedade,input-10k.txt,10,0.22114157676696777,22
aleatoriedade,input-100k.txt,1,0.26997852325439453,23
aleatoriedade,input-100k.txt,2,0.269533634185791,23
aleatoriedade,input-100k.txt,3,0.2702901363372803,23
aleatoriedade,input-100k.txt,4,0.27373528480529785,23
aleatoriedade,input-100k.txt,5,0.27115559577941895,23
aleatoriedade,input-100k.txt,6,0.27423739433288574,23
aleatoriedade,input-100k.txt,7,0.2725706100463867,23
aleatoriedade,input-100k.txt,8,0.27015209197998047,23
aleatoriedade,input-100k.txt,9,0.27741241455078125,23
aleatoriedade,input-100k.txt,10,0.27609896659851074,23
aleatoriedade,input-1m.txt,1,0.7628722190856934,23
aleatoriedade,input-1m.txt,2,0.81777024269104,24
aleatoriedade,input-1m.txt,3,0.7689075469970703,23
aleatoriedade,input-1m.txt,4,0.8146336078643799,23
aleatoriedade,input-1m.txt,5,0.7619624137878418,23
aleatoriedade,input-1m.txt,6,0.7653868198394775,23
aleatoriedade,input-1m.txt,7,0.807565450668335,23
aleatoriedade,input-1m.txt,8,0.769071102142334,23
aleatoriedade,input-1m.txt,9,0.7631161212921143,23
aleatoriedade,input-1m.txt,10,0.8104696273803711,23
aleatoriedade,input-10m.txt,1,5.422248125076294,23
aleatoriedade,input-10m.txt,2,5.44771409034729,23
aleatoriedade,input-10m.txt,3,5.795228004455566,23
aleatoriedade,input-10m.txt,4,5.408427000045776,23
aleatoriedade,input-10m.txt,5,5.394083023071289,23
aleatoriedade,input-10m.txt,6,5.514809608459473,23
aleatoriedade,input-10m.txt,7,5.420584678649902,23
aleatoriedade,input-10m.txt,8,5.555781602859497,23
aleatoriedade,input-10m.txt,9,5.421240568161011,23
aleatoriedade,input-10m.txt,10,5.468222141265869,23
aleatoriedade,input-100m.txt,1,26.01672887802124,23
aleatoriedade,input-100m.txt,2,25.329715728759766,23
aleatoriedade,input-100m.txt,3,25.555400133132935,23
aleatoriedade,input-100m.txt,4,25.187378406524658,23
aleatoriedade,input-100m.txt,5,24.783406734466553,23
aleatoriedade,input-100m.txt,6,24.63597011566162,23
aleatoriedade,input-100m.txt,7,24.753344297409058,23
aleatoriedade,input-100m.txt,8,25.129358768463135,23
aleatoriedade,input-100m.txt,9,24.177751779556274,23
aleatoriedade,input-100m.txt,10,24.21467161178589,23
